0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bmorales/simulacion-routing/.npmrc
5 silly config load:file:/home/bmorales/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/bmorales/.npm/_logs/2025-07-28T13_21_36_957Z-
10 verbose logfile /home/bmorales/.npm/_logs/2025-07-28T13_21_36_957Z-debug-0.log
11 silly packumentCache heap:2103705600 maxSize:525926400 maxEntrySize:262963200
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/bmorales/simulacion-routing/node_modules/@tailwindcss/oxide-wasm32-wasi'
475 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/glob-parent
476 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/fast-glob
477 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
478 silly ADD node_modules/@typescript-eslint/types
479 silly ADD node_modules/@typescript-eslint/type-utils
480 silly ADD node_modules/@typescript-eslint/tsconfig-utils
481 silly ADD node_modules/@typescript-eslint/scope-manager
482 silly ADD node_modules/@typescript-eslint/project-service
483 silly ADD node_modules/@typescript-eslint/parser
484 silly ADD node_modules/@typescript-eslint/eslint-plugin
485 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
486 silly ADD node_modules/@types/sockjs-client
487 silly ADD node_modules/@types/react-dom
488 silly ADD node_modules/@types/react
489 silly ADD node_modules/@types/node
490 silly ADD node_modules/@types/json5
491 silly ADD node_modules/@types/json-schema
492 silly ADD node_modules/@types/estree
493 silly ADD node_modules/@tybys/wasm-util
494 silly ADD node_modules/@tailwindcss/postcss
495 silly ADD
496 silly ADD
497 silly ADD
498 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
499 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
500 silly ADD
501 silly ADD
502 silly ADD
503 silly ADD
504 silly ADD
505 silly ADD
506 silly ADD
507 silly ADD node_modules/@tailwindcss/oxide
508 silly ADD node_modules/@tailwindcss/node
509 silly ADD node_modules/@swc/helpers
510 silly ADD node_modules/@swc/counter
511 silly ADD node_modules/@stomp/stompjs
512 silly ADD node_modules/@rushstack/eslint-patch
513 silly ADD node_modules/@rtsao/scc
514 silly ADD node_modules/@nolyfill/is-core-module
515 silly ADD node_modules/@nodelib/fs.walk
516 silly ADD node_modules/@nodelib/fs.stat
517 silly ADD node_modules/@nodelib/fs.scandir
518 silly ADD
519 silly ADD
520 silly ADD node_modules/@next/swc-linux-x64-musl
521 silly ADD node_modules/@next/swc-linux-x64-gnu
522 silly ADD
523 silly ADD
524 silly ADD
525 silly ADD
526 silly ADD node_modules/@next/eslint-plugin-next
527 silly ADD node_modules/@next/env
528 silly ADD node_modules/@napi-rs/wasm-runtime
529 silly ADD node_modules/@jridgewell/trace-mapping
530 silly ADD node_modules/@jridgewell/sourcemap-codec
531 silly ADD node_modules/@jridgewell/set-array
532 silly ADD node_modules/@jridgewell/resolve-uri
533 silly ADD node_modules/@jridgewell/gen-mapping
534 silly ADD node_modules/@isaacs/fs-minipass
535 silly ADD
536 silly ADD
537 silly ADD
538 silly ADD
539 silly ADD node_modules/@img/sharp-linuxmusl-x64
540 silly ADD
541 silly ADD node_modules/@img/sharp-linux-x64
542 silly ADD
543 silly ADD
544 silly ADD
545 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
546 silly ADD
547 silly ADD node_modules/@img/sharp-libvips-linux-x64
548 silly ADD
549 silly ADD
550 silly ADD
551 silly ADD
552 silly ADD
553 silly ADD
554 silly ADD
555 silly ADD
556 silly ADD node_modules/@humanwhocodes/retry
557 silly ADD node_modules/@humanwhocodes/module-importer
558 silly ADD node_modules/@humanfs/node
559 silly ADD node_modules/@humanfs/node/node_modules/@humanwhocodes/retry
560 silly ADD node_modules/@humanfs/core
561 silly ADD node_modules/@eslint/plugin-kit
562 silly ADD node_modules/@eslint/object-schema
563 silly ADD node_modules/@eslint/js
564 silly ADD node_modules/@eslint/eslintrc
565 silly ADD node_modules/@eslint/core
566 silly ADD node_modules/@eslint/config-helpers
567 silly ADD node_modules/@eslint/config-array
568 silly ADD node_modules/@eslint-community/regexpp
569 silly ADD node_modules/@eslint-community/eslint-utils
570 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
571 silly ADD node_modules/@emnapi/wasi-threads
572 silly ADD node_modules/@emnapi/runtime
573 silly ADD node_modules/@emnapi/core
574 silly ADD node_modules/@ampproject/remapping
575 silly ADD node_modules/@alloc/quick-lru
576 verbose cwd /home/bmorales/simulacion-routing
577 verbose os Linux 6.8.0-49-generic
578 verbose node v20.19.2
579 verbose npm  v10.8.2
580 verbose exit 0
581 info ok
